
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_media_cancel_action.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_lines_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_lines_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_lines_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_lines_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_media_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media_custom.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/notification_template_media_custom.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_multichoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_multichoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_singlechoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_singlechoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/support_simple_spinner_dropdown_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/support_simple_spinner_dropdown_item.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/tooltip.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/tooltip.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/tooltip.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout/tooltip.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout-v26/abc_screen_toolbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/layout-v26/abc_screen_toolbar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values/values.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-af/values-af.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-af/values-af.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-am/values-am.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-am/values-am.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ar/values-ar.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ar/values-ar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-az/values-az.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-az/values-az.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-b+sr+Latn/values-b+sr+Latn.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-be/values-be.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-be/values-be.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-bg/values-bg.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-bg/values-bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-bn/values-bn.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-bn/values-bn.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-bs/values-bs.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-bs/values-bs.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ca/values-ca.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ca/values-ca.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-cs/values-cs.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-cs/values-cs.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-da/values-da.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-da/values-da.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-de/values-de.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-de/values-de.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-el/values-el.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-el/values-el.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rAU/values-en-rAU.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rGB/values-en-rGB.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rIN/values-en-rIN.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-es/values-es.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-es/values-es.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-es-rUS/values-es-rUS.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-et/values-et.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-et/values-et.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-eu/values-eu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-eu/values-eu.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fa/values-fa.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-fa/values-fa.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fi/values-fi.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-fi/values-fi.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr/values-fr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-fr/values-fr.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr-rCA/values-fr-rCA.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gl/values-gl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-gl/values-gl.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gu/values-gu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-gu/values-gu.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hi/values-hi.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-hi/values-hi.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hr/values-hr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-hr/values-hr.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hu/values-hu.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-hu/values-hu.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hy/values-hy.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-hy/values-hy.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-in/values-in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-in/values-in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-is/values-is.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-is/values-is.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-it/values-it.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-it/values-it.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-iw/values-iw.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-iw/values-iw.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ja/values-ja.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ja/values-ja.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ka/values-ka.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ka/values-ka.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kk/values-kk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-kk/values-kk.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-km/values-km.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-km/values-km.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kn/values-kn.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-kn/values-kn.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ko/values-ko.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ko/values-ko.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ky/values-ky.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ky/values-ky.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-land/values-land.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-large-v4/values-large-v4.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lo/values-lo.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-lo/values-lo.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lt/values-lt.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-lt/values-lt.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lv/values-lv.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-lv/values-lv.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mk/values-mk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mk/values-mk.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ml/values-ml.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ml/values-ml.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mn/values-mn.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mn/values-mn.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mr/values-mr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-mr/values-mr.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ms/values-ms.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ms/values-ms.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-my/values-my.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-my/values-my.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nb/values-nb.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nb/values-nb.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ne/values-ne.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ne/values-ne.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-night-v8/values-night-v8.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nl/values-nl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-nl/values-nl.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pa/values-pa.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pa/values-pa.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pl/values-pl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pl/values-pl.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-port/values-port.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-port/values-port.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt/values-pt.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt/values-pt.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rBR/values-pt-rBR.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rPT/values-pt-rPT.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ro/values-ro.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ru/values-ru.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-si/values-si.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sk/values-sk.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sl/values-sl.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sq/values-sq.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sr/values-sr.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sv/values-sv.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw/values-sw.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/values-sw/values-sw.xml
